    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x21, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 암 (U+C554)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 압 (U+C555)
    0x01, 0x00, 0xF9, 0x00, 0x88, 0x80, 0x89, 0x00, 0x71, 0x00, 0x04, 0x00, 0x06, 0x00, 0x09, 0x00, 0x10, 0x80, 0x00, 0x00, // 앗 (U+C557)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0xC0, 0x89, 0x00, 0x71, 0x00, 0x11, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 았 (U+C558)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 앙 (U+C559)
    0x01, 0x00, 0xF9, 0x00, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 앝 (U+C55D)
    0x00, 0x00, 0x00, 0x00, 0xF2, 0x00, 0x91, 0x80, 0x92, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x12, 0x00, 0x3F, 0x00, // 앞 (U+C55E)
    0x02, 0x80, 0x62, 0x80, 0xDA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0xDA, 0x80, 0x62, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 애 (U+C560)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x22, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 액 (U+C561)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 앤 (U+C564)
    0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 앨 (U+C568)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x22, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 앰 (U+C570)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 앱 (U+C571)
    0x01, 0x80, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x80, 0x71, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 앳 (U+C573)
    0x00, 0x80, 0xFA, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x70, 0x80, 0x22, 0x00, 0x22, 0x00, 0x54, 0x00, 0x55, 0x00, 0x00, 0x00, // 앴 (U+C574)
    0x00, 0x00, 0x02, 0x80, 0xE2, 0x80, 0x93, 0x80, 0x82, 0x80, 0x62, 0x80, 0x3C, 0x00, 0x43, 0x00, 0x42, 0x00, 0x3C, 0x00, // 앵 (U+C575)
    0x01, 0x00, 0x71, 0x00, 0x89, 0x80, 0x89, 0x00, 0x89, 0x80, 0xD9, 0x00, 0x61, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 야 (U+C57C)
    0x01, 0x00, 0x71, 0x00, 0x89, 0x80, 0x89, 0x80, 0xF9, 0x00, 0x01, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 약 (U+C57D)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 얀 (U+C580)
    0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 얄 (U+C584)
    0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3E, 0x80, 0x3F, 0x80, 0x3F, 0x80, 0x00, 0x00, // 얇 (U+C587)
    0x01, 0x00, 0x71, 0x00, 0x89, 0x80, 0x89, 0x80, 0xF9, 0x00, 0x01, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 얌 (U+C58C)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 얍 (U+C58D)
    0x01, 0x00, 0xF8, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x04, 0x00, 0x06, 0x00, 0x09, 0x00, 0x10, 0x80, 0x00, 0x00, // 얏 (U+C58F)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 양 (U+C591)
    0x01, 0x00, 0xF9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 얕 (U+C595)
    0x01, 0x00, 0xE9, 0x80, 0x89, 0x80, 0x89, 0x00, 0x61, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x21, 0x00, 0x1F, 0x00, 0x00, 0x00, // 얗 (U+C597)
    0x02, 0x80, 0x72, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x8B, 0x80, 0xDA, 0x80, 0x62, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 얘 (U+C598)
    0x00, 0x00, 0x02, 0x80, 0xF9, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 얜 (U+C59C)
    0x02, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 얠 (U+C5A0)
    0x00, 0x00, 0x02, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 얩 (U+C5A9)
    0x00, 0x80, 0x60, 0x80, 0xD8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0xD8, 0x80, 0x60, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 어 (U+C5B4)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x20, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 억 (U+C5B5)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 언 (U+C5B8)
    0x00, 0x00, 0x01, 0x00, 0xF9, 0x00, 0x8B, 0x00, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x23, 0x80, 0x23, 0x00, 0x1E, 0x80, // 얹 (U+C5B9)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x20, 0x80, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 얻 (U+C5BB)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 얼 (U+C5BC)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3D, 0x80, 0x3C, 0x80, 0x3C, 0x80, 0x00, 0x00, // 얽 (U+C5BD)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 얾 (U+C5BE)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x20, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 엄 (U+C5C4)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 업 (U+C5C5)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x25, 0x00, 0x3D, 0x80, 0x1E, 0x40, // 없 (U+C5C6)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x04, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 엇 (U+C5C7)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x11, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 었 (U+C5C8)
    0x00, 0x00, 0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 엉 (U+C5C9)
    0x00, 0x00, 0x00, 0x00, 0xE1, 0x00, 0x93, 0x00, 0x81, 0x00, 0x60, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x1B, 0x00, 0x31, 0x00, // 엊 (U+C5CA)
    0x00, 0x80, 0xF8, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x00, // 엌 (U+C5CC)
    0x00, 0x00, 0x00, 0x00, 0xE9, 0x00, 0x8B, 0x00, 0x89, 0x00, 0x20, 0x00, 0x3F, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x3F, 0x00, // 엎 (U+C5CE)
    0x02, 0x80, 0x62, 0x80, 0xDA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0xDA, 0x80, 0x62, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 에 (U+C5D0)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x32, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 엑 (U+C5D1)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 엔 (U+C5D4)
    0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 엘 (U+C5D8)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x32, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 엠 (U+C5E0)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 엡 (U+C5E1)
    0x01, 0x80, 0xF9, 0x80, 0x8F, 0x80, 0x89, 0x80, 0x71, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 엣 (U+C5E3)
    0x00, 0x00, 0x02, 0x80, 0xE2, 0x80, 0x9E, 0x80, 0x92, 0x80, 0x62, 0x80, 0x3C, 0x00, 0x43, 0x00, 0x42, 0x00, 0x3C, 0x00, // 엥 (U+C5E5)
    0x00, 0x80, 0x70, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x8B, 0x80, 0xD8, 0x80, 0x60, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 여 (U+C5EC)
    0x00, 0x80, 0x70, 0x80, 0x89, 0x80, 0x8B, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 역 (U+C5ED)
    0x00, 0x80, 0x70, 0x80, 0x89, 0x80, 0x8B, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x7F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x09, 0x00, // 엮 (U+C5EE)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 연 (U+C5F0)
    0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 열 (U+C5F4)
    0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3F, 0x80, 0x3E, 0x80, 0x3F, 0x80, 0x00, 0x00, // 엶 (U+C5F6)
    0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x3E, 0x80, 0x3F, 0x80, 0x3F, 0x80, 0x00, 0x00, // 엷 (U+C5F7)
    0x00, 0x80, 0x70, 0x80, 0x89, 0x80, 0x8B, 0x80, 0xF8, 0x80, 0x00, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 염 (U+C5FC)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 엽 (U+C5FD)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x00, 0x00, 0x25, 0x00, 0x3D, 0x80, 0x1E, 0x40, // 엾 (U+C5FE)
    0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x04, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 엿 (U+C5FF)
    0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x11, 0x00, 0x11, 0x00, 0x19, 0x80, 0x26, 0x40, 0x00, 0x00, // 였 (U+C600)
    0x00, 0x00, 0x00, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x88, 0x80, 0x70, 0x80, 0x1E, 0x00, 0x31, 0x80, 0x11, 0x00, 0x1E, 0x00, // 영 (U+C601)
    0x00, 0x80, 0xF3, 0x80, 0x8B, 0x80, 0x80, 0x80, 0x70, 0x80, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, // 옅 (U+C605)
    0x00, 0x00, 0x71, 0x00, 0x89, 0x00, 0x8B, 0x00, 0xF9, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x3F, 0x00, // 옆 (U+C606)
    0x01, 0x00, 0xFB, 0x00, 0x8B, 0x00, 0x89, 0x00, 0x71, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x21, 0x00, 0x1F, 0x00, 0x00, 0x00, // 옇 (U+C607)
    0x02, 0x80, 0x72, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x8E, 0x80, 0xDA, 0x80, 0x62, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 예 (U+C608)
    0x00, 0x00, 0x02, 0x80, 0xFA, 0x80, 0x8A, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x3F, 0x00, // 옌 (U+C60C)
    0x02, 0x80, 0xFE, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x00, 0x00, // 옐 (U+C610)
    0x02, 0x80, 0x72, 0x80, 0x8E, 0x80, 0x8E, 0x80, 0xFA, 0x80, 0x02, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, // 옘 (U+C618)
    0x00, 0x00, 0x02, 0x80, 0xFE, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x72, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 옙 (U+C619)
    0x01, 0x80, 0xFB, 0x80, 0x8B, 0x80, 0x89, 0x80, 0x71, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, 0x00, 0x00, // 옛 (U+C61B)
    0x00, 0x80, 0xFE, 0x80, 0x8E, 0x80, 0x8A, 0x80, 0x70, 0x80, 0x22, 0x00, 0x22, 0x00, 0x54, 0x00, 0x55, 0x00, 0x00, 0x00, // 옜 (U+C61C)
    0x00, 0x00, 0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 오 (U+C624)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 옥 (U+C625)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 온 (U+C628)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 올 (U+C62C)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x37, 0x00, 0x31, 0x00, 0x31, 0x00, 0x00, 0x00, // 옭 (U+C62D)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3D, 0x00, 0x3F, 0x00, 0x00, 0x00, // 옮 (U+C62E)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x39, 0x00, 0x39, 0x00, 0x43, 0x00, 0x3A, 0x80, 0x00, 0x00, // 옰 (U+C630)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x75, 0x00, 0x3B, 0x00, 0x00, 0x00, // 옳 (U+C633)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, // 옴 (U+C634)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 옵 (U+C635)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, // 옷 (U+C637)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, // 옹 (U+C639)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x21, 0x00, 0x00, 0x00, // 옻 (U+C63B)
    0x01, 0x00, 0x39, 0x00, 0x45, 0x00, 0x3D, 0x00, 0x10, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 와 (U+C640)
    0x39, 0x00, 0x45, 0x00, 0x39, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 왁 (U+C641)
    0x00, 0x00, 0x39, 0x00, 0x45, 0x00, 0x39, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 완 (U+C644)
    0x00, 0x00, 0x15, 0x00, 0x39, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x00, 0x00, // 왈 (U+C648)
    0x01, 0x00, 0x39, 0x00, 0x45, 0x00, 0x39, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x1F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 왐 (U+C650)
    0x01, 0x00, 0x39, 0x00, 0x45, 0x00, 0x39, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 왑 (U+C651)
    0x01, 0x00, 0x1D, 0x00, 0x39, 0x00, 0x10, 0x80, 0x6F, 0x00, 0x04, 0x00, 0x06, 0x00, 0x09, 0x00, 0x18, 0x80, 0x00, 0x00, // 왓 (U+C653)
    0x01, 0x00, 0x39, 0x00, 0x45, 0x00, 0x39, 0x00, 0x11, 0xC0, 0x7F, 0x00, 0x09, 0x00, 0x09, 0x00, 0x19, 0x80, 0x26, 0x40, // 왔 (U+C654)
    0x00, 0x00, 0x01, 0x00, 0x1D, 0x00, 0x39, 0x00, 0x11, 0x80, 0x6F, 0x00, 0x0F, 0x00, 0x30, 0x80, 0x11, 0x00, 0x0F, 0x00, // 왕 (U+C655)
    0x02, 0x80, 0x7A, 0x80, 0x8A, 0x80, 0x7A, 0x80, 0x23, 0x80, 0x22, 0x80, 0xFE, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 왜 (U+C65C)
    0x02, 0x00, 0x7A, 0x80, 0x8A, 0x80, 0x7A, 0x80, 0x22, 0x80, 0xFF, 0x80, 0x3E, 0x80, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 왝 (U+C65D)
    0x02, 0x80, 0x7A, 0x80, 0x8A, 0x80, 0x7A, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x02, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 왠 (U+C660)
    0x00, 0x40, 0x7A, 0x40, 0x4A, 0x40, 0x7A, 0x40, 0x23, 0xC0, 0xFE, 0x40, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 왬 (U+C66C)
    0x02, 0x80, 0x32, 0x80, 0x7A, 0x80, 0x23, 0x80, 0xDE, 0x80, 0x04, 0x00, 0x02, 0x00, 0x0A, 0x00, 0x11, 0x00, 0x00, 0x00, // 왯 (U+C66F)
    0x00, 0x00, 0x02, 0x80, 0x32, 0x80, 0x7A, 0x80, 0x23, 0x80, 0xDE, 0x80, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 왱 (U+C671)
    0x00, 0x80, 0x38, 0x80, 0x44, 0x80, 0x38, 0x80, 0x10, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 외 (U+C678)
    0x00, 0x00, 0x38, 0x80, 0x44, 0x80, 0x38, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x3F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 왹 (U+C679)
    0x00, 0x00, 0x38, 0x80, 0x44, 0x80, 0x38, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x00, 0x10, 0x00, 0x0F, 0x80, // 왼 (U+C67C)
    0x00, 0x80, 0x1C, 0x80, 0x38, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 욀 (U+C680)
    0x44, 0x80, 0x38, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, // 욈 (U+C688)
    0x44, 0x80, 0x38, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, // 욉 (U+C689)
    0x00, 0x80, 0x1C, 0x80, 0x38, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x09, 0x80, 0x00, 0x00, // 욋 (U+C68B)
    0x00, 0x00, 0x00, 0x80, 0x1C, 0x80, 0x38, 0x80, 0x10, 0x80, 0x6F, 0x80, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x80, 0x0F, 0x00, // 욍 (U+C68D)
    0x00, 0x00, 0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x12, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 요 (U+C694)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 욕 (U+C695)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, // 욘 (U+C698)
    0x3F, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x12, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 욜 (U+C69C)
