    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x30, 0xFC, 0x0C, 0x30, 0xFC, 0x0C, 0x30, 0xCC, 0x1E, 0x78, 0xCC, 0x1E, 0x78, 0xCC, 0x12, 0x48, 0xCC, 0x12, 0x4E, 0xCC, 0x12, 0x4E, 0xCC, 0x61, 0x86, 0xCC, 0x61, 0x86, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌔 (U+C314)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xFE, 0x18, 0x60, 0xFE, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0xC3, 0x0C, 0xC6, 0xC3, 0x0C, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌕 (U+C315)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x7E, 0x18, 0x60, 0x7E, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0xC3, 0x0C, 0x46, 0xC3, 0x0C, 0x46, 0x00, 0x00, 0x46, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌘 (U+C318)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xFE, 0x18, 0x60, 0xFE, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0xC3, 0x0C, 0xC6, 0xC3, 0x0C, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌜 (U+C31C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xFE, 0x18, 0x60, 0xFE, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0xC3, 0x0C, 0xC6, 0xC3, 0x0C, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌤 (U+C324)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xFE, 0x18, 0x60, 0xFE, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0xC3, 0x0C, 0xC6, 0xC3, 0x0C, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x30, 0x18, 0x00, 0x30, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌥 (U+C325)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x7E, 0x18, 0x60, 0x7E, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0xC3, 0x0C, 0x46, 0xC3, 0x0C, 0x46, 0x00, 0x00, 0x46, 0x00, 0x00, 0x00, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x03, 0x01, 0x80, 0x04, 0x82, 0x40, 0x04, 0x82, 0x40, 0x18, 0x6C, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌨 (U+C328)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x7E, 0x18, 0x60, 0x7E, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0xC3, 0x0C, 0x46, 0xC3, 0x0C, 0x46, 0x00, 0x00, 0x46, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x80, 0x04, 0x00, 0x40, 0x04, 0x00, 0x40, 0x18, 0x00, 0x30, 0x04, 0x00, 0x40, 0x04, 0x00, 0x40, 0x03, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쌩 (U+C329)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x18, 0x60, 0x20, 0x18, 0x60, 0x20, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x3E, 0x18, 0x60, 0x20, 0x24, 0xB0, 0x3E, 0x24, 0xB0, 0x3E, 0x24, 0xB0, 0x20, 0xC3, 0x0C, 0x20, 0xC3, 0x0C, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x80, 0x20, 0x00, 0x80, 0x20, 0x03, 0x00, 0x18, 0x00, 0x80, 0x20, 0x00, 0x80, 0x20, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썅 (U+C345)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x0C, 0x30, 0x18, 0x0C, 0x30, 0x18, 0x0C, 0x30, 0x18, 0x0C, 0x30, 0x18, 0x0C, 0x33, 0xF8, 0x0C, 0x33, 0xF8, 0x0C, 0x30, 0x18, 0x1E, 0x78, 0x18, 0x1E, 0x78, 0x18, 0x12, 0x48, 0x18, 0x12, 0x4E, 0x18, 0x12, 0x4E, 0x18, 0x61, 0x86, 0x18, 0x61, 0x86, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 써 (U+C368)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x18, 0x60, 0x0C, 0x18, 0x60, 0x0C, 0x18, 0x60, 0x0C, 0x18, 0x61, 0xFC, 0x18, 0x61, 0xFC, 0x24, 0x90, 0x0C, 0x24, 0x90, 0x0C, 0x24, 0x90, 0x0C, 0xC3, 0x0C, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썩 (U+C369)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x63, 0xF8, 0x18, 0x63, 0xF8, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0xC3, 0x0C, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썬 (U+C36C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x18, 0x60, 0x0C, 0x18, 0x60, 0x0C, 0x18, 0x60, 0x0C, 0x18, 0x61, 0xFC, 0x18, 0x61, 0xFC, 0x24, 0x90, 0x0C, 0x24, 0x90, 0x0C, 0x24, 0x90, 0x0C, 0xC3, 0x0C, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x03, 0xFF, 0xF0, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썰 (U+C370)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x61, 0xF8, 0x18, 0x61, 0xF8, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0xC3, 0x0C, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFD, 0xF8, 0x00, 0x0D, 0x98, 0x00, 0x0D, 0x98, 0x03, 0xFD, 0x98, 0x03, 0x01, 0x98, 0x03, 0x01, 0x98, 0x00, 0xFD, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썲 (U+C372)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x63, 0xF8, 0x18, 0x63, 0xF8, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0xC3, 0x0C, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썸 (U+C378)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x60, 0x18, 0x18, 0x63, 0xF8, 0x18, 0x63, 0xF8, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0x24, 0x90, 0x18, 0xC3, 0x0C, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x00, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썹 (U+C379)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x18, 0x60, 0x08, 0x18, 0x60, 0x08, 0x18, 0x60, 0x08, 0x18, 0x61, 0xF8, 0x18, 0x61, 0xF8, 0x24, 0x90, 0x08, 0x24, 0x90, 0x08, 0x24, 0x90, 0x08, 0xC3, 0x0C, 0x08, 0x00, 0x00, 0x08, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x60, 0x30, 0x00, 0x90, 0x48, 0x00, 0x90, 0x48, 0x03, 0x0D, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썼 (U+C37C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x40, 0x18, 0x18, 0x40, 0x18, 0x18, 0x40, 0x18, 0x18, 0x43, 0xF8, 0x18, 0x43, 0xF8, 0x24, 0xB0, 0x18, 0x24, 0xB0, 0x18, 0x24, 0xB0, 0x18, 0xC3, 0x08, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xC0, 0x00, 0x80, 0x20, 0x00, 0x80, 0x20, 0x03, 0x00, 0x18, 0x00, 0x80, 0x20, 0x00, 0x80, 0x20, 0x00, 0x7F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 썽 (U+C37D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x30, 0xCC, 0x0C, 0x3F, 0xCC, 0x0C, 0x3F, 0xCC, 0x0C, 0x30, 0xCC, 0x1E, 0x78, 0xCC, 0x1E, 0x78, 0xCC, 0x12, 0x48, 0xCC, 0x12, 0x4E, 0xCC, 0x12, 0x4E, 0xCC, 0x61, 0x86, 0xCC, 0x61, 0x86, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쎄 (U+C384)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x6F, 0xC6, 0x18, 0x6F, 0xC6, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0x24, 0x90, 0x46, 0xC3, 0x0C, 0x46, 0x00, 0x00, 0x46, 0x00, 0x00, 0x46, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쎈 (U+C388)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x60, 0xC6, 0x18, 0x6F, 0xC6, 0x18, 0x6F, 0xC6, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0x24, 0x90, 0xC6, 0xC3, 0x0C, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF0, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x1F, 0xFF, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쎌 (U+C38C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x18, 0x60, 0x46, 0x18, 0x60, 0x46, 0x18, 0x67, 0xC6, 0x18, 0x67, 0xC6, 0x18, 0x60, 0x46, 0x25, 0xB7, 0xC6, 0x25, 0xB7, 0xC6, 0x25, 0xB0, 0x46, 0xC3, 0x0C, 0x46, 0xC3, 0x0C, 0x46, 0x00, 0x00, 0x46, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏀 (U+C3C0)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x0D, 0x86, 0xC0, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏘 (U+C3D8)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏙 (U+C3D9)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏜 (U+C3DC)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏟 (U+C3DF)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏠 (U+C3E0)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xCF, 0xE0, 0x00, 0x48, 0x20, 0x00, 0x48, 0x20, 0x1F, 0xC8, 0x20, 0x10, 0x08, 0x20, 0x10, 0x08, 0x20, 0x0F, 0xCF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏢 (U+C3E2)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏨 (U+C3E8)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏩 (U+C3E9)
    0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x10, 0x48, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x7F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏭 (U+C3ED)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x06, 0xC0, 0x60, 0x06, 0xC0, 0x60, 0x06, 0xC0, 0x60, 0x06, 0xC0, 0x60, 0x0F, 0xF0, 0x60, 0x0D, 0xB0, 0x60, 0x31, 0x98, 0x60, 0x31, 0x98, 0x7C, 0x01, 0x80, 0x7C, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x7F, 0xFF, 0x60, 0x7F, 0xFF, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏴 (U+C3F4)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x3E, 0xF8, 0x60, 0x36, 0xD8, 0x60, 0x61, 0x86, 0x60, 0x61, 0x86, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x7C, 0x7F, 0xFF, 0x7C, 0x7F, 0xFF, 0x60, 0x00, 0x00, 0x60, 0x07, 0xFF, 0xE0, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏵 (U+C3F5)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x36, 0xD8, 0x60, 0x36, 0xD8, 0x60, 0x61, 0x86, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x7C, 0x7F, 0xFF, 0x60, 0x7F, 0xFF, 0x60, 0x00, 0x00, 0x60, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쏸 (U+C3F8)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x0C, 0x30, 0x60, 0x3E, 0xF8, 0x60, 0x36, 0xD8, 0x60, 0x61, 0x86, 0x60, 0x61, 0x86, 0x60, 0x01, 0x80, 0x60, 0x01, 0x80, 0x7C, 0x7F, 0xFF, 0x7C, 0x7F, 0xFF, 0x60, 0x00, 0x00, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0xB0, 0x90, 0x06, 0x1B, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 쐈 (U+C408)
